/opt/homebrew/bin/golangci-lint: go1.27.0
	path	github.com/golangci/golangci-lint/v2/cmd/golangci-lint
	mod	github.com/golangci/golangci-lint/v2	v2.13.2	
	dep	go-simpler.org/musttag	v0.14.0	h1:XGySZATqQYSEV3/YTy+iX+aofbZZllJaqwFWs+RTtSo=
	dep	go-simpler.org/sloglint	v0.12.0	h1:UzWDlLWNE5FLqsvyq3tWYHuQMbqrervOhT8qPl4Mmw4=
	dep	go.augendre.info/arangolint	v0.4.0	h1:xSCZjRoS93nXazBSg5d0OGCi9APPLNMmmLrC995tR50=
	dep	go.augendre.info/fatcontext	v0.10.0	h1:HhFopmivh8U1+AU7f0kuwUeg2eiIns7YsGQOMHwSJ90=
	dep	go.uber.org/multierr	v1.10.0	h1:S0h4aNzvfcFsC3dRF1jLoaov7oRaKqRGC/pUEJ2yvPQ=
	dep	go.uber.org/zap	v1.27.0	h1:aJMhYGrd5QSmlpLMr2MftRKl7t8J8PTZPA732ud/XR8=
	dep	go.yaml.in/yaml/v3	v3.0.5	h1:N6y/pJk8buWs9NY5ERU2HSMfm+IuD/OtfdAnq6kESPw=
	dep	golang.org/x/exp/typeparams	v0.0.0-20260811152304-ee035b5b010f	h1:+lI8cDJ4uceLipg2f1ODay7fEuLkk0BIHXd6PB8icxo=
	dep	golang.org/x/mod	v0.40.0	h1:hUv+3cXcdRHz08UmSiOob7sadHig73uo5bkXxQ/tvUs=
	dep	golang.org/x/sync	v0.22.0	h1:SZjpbeLmrCk4xhRSZFNZW5gFUeCeFgjekvI/+gfScek=
	dep	golang.org/x/sys	v0.47.0	h1:o7XGOvZQCADBQQ4Y7VNq2dRWQR7JmOUW8Kxx4ZsNgWs=
	dep	golang.org/x/text	v0.40.0	h1:Ub2Z6/xjgF1WrYQz2nuITOEegKFtiIy+rieRJ5lHZKs=
	dep	golang.org/x/tools	v0.49.0	h1:3NI7VXzL9+1WZD52Dx2ttoPwD5DWrFGpl9mFZDlmisI=
	dep	google.golang.org/protobuf	v1.36.11	h1:fV6ZwhNocDyBLK0dj+fg8ektcVegBBuEolpbTQyBNVE=
	dep	gopkg.in/ini.v1	v1.67.0	h1:Dgnx+6+nfE+IfzjUEISNeydPJh9AXNNsWbGP9KzCsOA=
	dep	gopkg.in/yaml.v3	v3.0.1	h1:fxVm/GzAzEWqLHuvctI91KS9hhNmmWOoWu0XTYJS7CA=
	dep	honnef.co/go/tools	v0.8.1	h1:+JKf3xJ1ni4CwrhVg4/pqsfPGP6vNAXcKbMXJodYx3w=
	dep	mvdan.cc/gofumpt	v0.11.0	h1:0H01XB95PnN2QgCSR9ELdZyTlJqNZ7181B0BTMh5VZc=
	dep	mvdan.cc/unparam	v0.0.0-20260823230713-2fa3d841b0c8	h1:Re1NRyLpiAt9kB+ImaaoapwWiQXrKwER4tY8fLOkDew=
	build	-buildmode=exe
	build	-compiler=gc
	build	-trimpath=true
	build	DefaultGODEBUG=tracebacklabels=0,x509sslcertoverrideplatform=0
	build	CGO_ENABLED=1
	build	GOARCH=arm64
	build	GOOS=darwin
	build	GOARM64=v8.0
	build	vcs=git
	build	vcs.revision=27774aaf853a4fd21f1dd5e69439459dc1b26e68
	build	vcs.time=2026-08-27T22:52:01Z
	build	vcs.modified=false
